body,title,url
Las nuevas disposiciones del ,Las tensiones entre México y Estados Unidos crecen por los conflictos sindicales y las diferencias sobre el T-MEC ,https://elpais.com/mexico/2021-08-18/las-tensiones-entre-mexico-y-estados-unidos-crecen-por-los-conflictos-sindicales-y-las-diferencias-sobre-el-t-mec.html
"La directora de EL PAÍS, Pepa Bueno, ha nombrado a Jordi Gracia subdirector de Opinión. Gracia (Barcelona, 1965) es catedrático de Literatura Española de la Universidad de Barcelona y colaborador habitual de EL PAÍS. Lleva más de 15 años publicando en la sección de Opinión y ejerciendo regularmente la crítica literaria en las páginas de Babelia, el suplemento cultural del diario. ","Jordi Gracia, subdirector de Opinión de EL PAÍS",https://elpais.com/comunicacion/2021-08-08/jordi-gracia-subdirector-de-opinion-de-el-pais.html
No es fácil sobrevivir a un primer libro como ,82 libros para el verano,https://elpais.com/babelia/2021-07-10/82-libros-de-verano.html
El presidente ,La Corte Suprema de Brasil quita oxígeno a la escalada autoritaria de Jair Bolsonaro,https://elpais.com/internacional/2021-08-17/la-corte-suprema-de-brasil-quita-oxigeno-a-la-escalada-autoritaria-de-jair-bolsonaro.html
"“Nos interesa América porque nos consideramos un periódico americano”, expresa rotundo el director de EL PAÍS América, Jan Martínez Ahrens. “El periódico tiene la nacionalidad de sus lectores”. Mas allá de la clásica información de corresponsal, EL PAÍS intenta estar “en el nervio central de la actualidad” y de las sociedades.",Jan Martínez Ahrens: “El periódico tiene la nacionalidad de sus lectores”,https://elpais.com/mexico/2021-03-05/jan-martinez-ahrens-nos-interesa-america-porque-nos-consideramos-un-periodico-americano.html
"“Fueron cinco años de vida y de relación increíbles, también con mis hijas. Aprendimos mucho. Y ahora tenemos la oportunidad de quedarnos con eso, seguir adelante y decir, ‘¿sabes qué? Estamos muy agradecidos por estos últimos cinco años, ¿cómo podemos lograr que los próximos cinco sean aún mejores gracias a las lecciones aprendidas?”. Con estas palabras el exjugador de béisbol Alex Rodriguez se refería a su relación con Jennifer Lopez, finalizada el pasado mes de abril, en una entrevista concedida a ","Alex Rodriguez, “agradecido” por su relación con Jennifer Lopez después de que ella lo elimine de Instagram",https://elpais.com/gente/2021-08-18/alex-rodriguez-agradecido-por-su-relacion-con-jennifer-lopez-despues-de-que-ella-lo-elimine-de-instagram.html
Los detalles de la participación de 18 militares colombianos en el magnicidio del ,Las familias de los exmilitares señalados por el magnicidio en Haití piden garantías judiciales,https://elpais.com/internacional/2021-08-17/las-familias-de-los-exmilitares-senalados-por-el-magnicidio-en-haiti-piden-garantias-judiciales.html
"The future has arrived, thinks María del Carmen Montero. The recently inaugurated cable car reminds her of ",Iztapalapa: a round trip in Latin America’s longest cable car ,https://english.elpais.com/usa/2021-08-18/iztapalapa-a-round-trip-in-latin-americas-longest-cable-car.html
Joe Biden ha anunciado este miércoles un plan para ofrecer,EE UU planea ofrecer en septiembre una tercera dosis de la vacuna a la población general para atajar la variante delta ,https://elpais.com/sociedad/2021-08-18/ee-uu-planea-ofrecer-en-septiembre-una-tercera-dosis-de-la-vacuna-a-la-poblacion-general-para-atajar-la-variante-delta.html
"España es una segunda casa para muchos grupos criminales y, en particular, para las mafias italianas. Las detenciones, a principios de agosto con apenas dos días de diferencia, de dos importantes jefes mafiosos de la ",Las mafias italianas fijan su segunda residencia en España ,https://elpais.com/internacional/2021-08-19/las-mafias-italianas-fijan-su-segunda-residencia-en-espana.html
"In his iconic 1995 book on the Haitian revolution, ","The conquest of Mexico under question, 500 years on",https://english.elpais.com/usa/2021-08-09/the-conquest-of-mexico-under-question-500-years-on.html
La ,"La inflación acelera en la zona euro hasta el 2,2%, el máximo en casi tres años",https://elpais.com/economia/2021-08-18/la-inflacion-acelera-en-la-zona-euro-hasta-el-22-el-maximo-en-casi-tres-anos.html
"En la madrugada del 18 de agosto de 1936, el poeta Federico García Lorca, el maestro Dióscoro Galindo y los banderilleros Francisco Galadí y Joaquín Arcollas",La nieta de Dióscoro Galindo pide a Estrasburgo la búsqueda de los restos de su abuelo y de Lorca,https://elpais.com/cultura/2021-08-18/la-nieta-del-dioscoro-galindo-pide-a-estrasburgo-la-busqueda-de-los-restos-de-su-abuelo-y-de-lorca.html
"La arqueología política permite imaginar la democratización de Cuba a través de la Constitución de 1940, que Fidel Castro alabó en ",Aleccionadora prehistoria cubana,https://elpais.com/opinion/2021-08-17/aleccionadora-prehistoria-cubana.html
"El consejo de administración de EL PAÍS ha ratificado este lunes por unanimidad el nombramiento de Pepa Bueno como directora del periódico, en sustitución de Javier Moreno. El relevo en la dirección del diario se hará efectivo el martes. De acuerdo con el Estatuto de la Redacción de EL PAÍS, ",El consejo de administración de EL PAÍS ratifica el nombramiento de Pepa Bueno como directora,https://elpais.com/sociedad/2021-08-02/el-consejo-de-administracion-de-el-pais-ratifica-el-nombramiento-de-pepa-bueno-como-directora.html
"Jimmy se ha venido a vivir conmigo unos días. Tendría más interés que Jimmy fuera un australiano alto y fornido que misteriosamente se ha quedado atrapado en Barcelona, pero lo cierto es que Jimmy es un roedor que mide 15 centímetros y juega a ",Nuevas Hébridas en blanco y negro,https://elpais.com/babelia/2021-08-18/nuevas-hebridas-en-blanco-y-negro.html
" (El Cairo, 55 años) saluda al otro lado de la pantalla, delante de una pared forrada de libros, desde su casa en Berna. “Es mi hogar”, confía esta académica suizoyemení, con abuelos egipcios, que se instaló en Suiza en 1995, tras su matrimonio, y ha hecho de sus múltiples identidades el eje de su trabajo y de su activismo a favor de los derechos humanos. Profesora adjunta de Ciencias Políticas en la Universidad de Zúrich y consultora en temas de islam y género para gobiernos y organizaciones internacionales, Manea es una enérgica defensora de la separación del Estado y la religión en los países islámicos, así como de las libertades de expresión y de creencias, y de los derechos de la mujer y las minorías.","Elham Manea: “El islamismo es una ideología de extrema derecha, cambia las sociedades”",https://elpais.com/ideas/2021-05-11/elham-manea-las-leyes-islamicas-violan-los-derechos-de-las-mujeres-con-impunidad.html
" que se ha convertido en una figura clave en la política del país en sus periodos de mayor crisis y fragilidad, se prepara para despedirse del cargo y, salvo sorpresas, dejará el Palacio del Quirinal en febrero. Su mandato ha entrado este mes de agosto en la recta final, los últimos seis meses, que se conocen habitualmente como el Semestre blanco, que marca una fase decisiva en la que no se pueden disolver las Cámaras del Parlamento ni convocar elecciones. La carrera para elegir a un sucesor ha comenzado hace tiempo, pero será difícil encontrar un nombre de consenso.",Italia se encamina a un incierto recambio en la jefatura del Estado,https://elpais.com/internacional/2021-08-18/italia-se-encamina-a-un-incierto-recambio-en-la-jefatura-del-estado.html
"Desde la carretera que conecta Manzanillo (Colima) con Puerto Vallarta, cerca del kilómetro 52 se observa una enorme casa en lo alto de una colina con vistas al mar y a los manglares. La imponente construcción circular, de hormigón pintado en amarillo y con un techo de palapa —hecho con hojas de palma de guano—, advierte al conductor de que a partir de ahí se termina el México que conocía. La selva baja caducifolia resiste esquelética en esta época del año y solo se vuelve verde conforme uno se adentra en una de las zonas privadas del país.","Costa Careyes, el rincón de Jalisco donde se rescatan tortugas y se hacen fiestas en mansiones sobre acantilados",https://elpais.com/eps/2021-08-19/costa-careyes.html
"Las mujeres del mundo del periodismo, los derechos humanos, la literatura y el cine, entre otros sectores, han hecho un llamamiento internacional para que Afganistán mantenga las fronteras abiertas a todas las personas que requieran salir, en especial",Decenas de miles de mujeres de todo el mundo se unen por las afganas: “Abrid las puertas a Afganistán”,https://elpais.com/internacional/2021-08-18/decenas-de-miles-de-mujeres-de-todo-el-mundo-se-unen-por-las-afganas-abrid-las-puertas-a-afganistan.html
"Como muchas otras personas que durante el último año han estado tratando de figurarse cómo confrontar el problema de la inmersión modificada o empobrecida, si estuviese yo leyendo esta nota una mañana de fin de semana, probablemente esperaría encontrar algunos ejemplos de cómo maximizar mi inmersión de vacaciones, que no fuera en un hamam en Turquía, al que no tengo acceso, o escalar una gran montaña, no las hay en mi proximidad, y no planeo viajar para encontrarla, ni caminar en un bosque tupido.","Sumergirse en un mar, bosque o libro ayuda a la creatividad",https://elpais.com/eps/2021-08-12/inmersion-sumergirse-siempre-en-todo.html
"Prometeo entregó a los humanos el fuego —piedra angular de nuestra civilización—, pero lo que nos endiosó fue el aire acondicionado. Después de que en 1902 un ingeniero consiguiera regular por primera vez la temperatura y la humedad en una imprenta de Brooklyn, pasó de la industria y los espacios públicos a los privados, y transformó la manera de viajar, socializar y consumir. También abrazaron el invento las promotoras urbanísticas: erigieron rascacielos acristalados y colonizaron regiones cálidas sin tener que priorizar la eficiencia térmica, para regocijo de las eléctricas. Eso era el progreso, así se exportó. Pero esta historia feliz se vio enturbiada en los setenta, cuando se descubrió la ",Nostalgia de permafrost,https://elpais.com/opinion/2021-08-18/nostalgia-de-permafrost.html
El exilio no es aquel lugar dorado que algún día le contaron. ,"Washington, la capital de la justicia guatemalteca en el exilio",https://elpais.com/internacional/2021-08-16/washington-la-capital-de-la-justicia-guatemalteca-en-el-exilio.html
El fiasco de Afganistán ha venido a constatar en Oriente Próximo que la progresiva salida de escena de Estados Unidos como actor hegemónico en la región coincide con su declive como superpotencia. Israel y los países árabes aliados de Washington observan con inquietud que el poder de disuasión militar derivado de esa asociación estratégica puede difuminarse tras la ,El declive de EE UU como superpotencia en Afganistán proyecta sombras sobre Oriente Próximo,https://elpais.com/internacional/2021-08-19/el-declive-de-ee-uu-como-superpotencia-en-afganistan-proyecta-sombras-sobre-oriente-proximo.html
"En la mayoría de los animales en los que se ha investigado, incluidos los humanos, los recuerdos concretos se van perdiendo con el paso del tiempo. Debido al deterioro de la parte del ",La vejez no daña la memoria de las sepias,https://elpais.com/ciencia/2021-08-19/la-vejez-no-dana-la-memoria-de-las-sepias.html
", de 36 años, será madre por segunda vez, según ha confirmado su marido y padre del bebé, durante una actuación en el Ridgefield Playhouse, en Connecticut, Estados Unidos. “Vamos a tener un bebé, es emocionante”, ha asegurado el actor y comediante, ",Scarlett Johansson va a ser madre por segunda vez,https://elpais.com/gente/2021-08-18/scarlett-johansson-va-a-ser-madre-por-segunda-vez.html
"La ciencia ha dado por lo menos dos lecciones de humildad a la humanidad en las últimas décadas. Los enormes avances en el conocimiento del comportamiento de los animales, a través del trabajo de etólogos como ",Las lecciones de humildad de la prehistoria,https://elpais.com/babelia/2021-08-19/las-lecciones-de-humildad-de-la-prehistoria.html
"Khaled es un chófer que trabaja en el territorio palestino ocupado; Gaby es técnica de aprovisionamiento en la misión de Guatemala; Dina es la recepcionista de la oficina de Siria; Hawa pertenece al equipo del servicio de limpieza en Bamako (Mali), y Mohamed es guardia de seguridad en Mauritania. Sin el trabajo que estas personas hacen a diario, no sería posible dotar de asistencia a cientos de miles de personas, pero sus profesiones no están suficientemente reconocidas. No son médicos, ni técnicos especialistas, pero son ciudadanos comprometidos en su labor humanitaria y profesionales en el trabajo que realizan. Ellos forman parte del personal de las diferentes misiones de ",Las caras ocultas del trabajo humanitario,https://elpais.com/planeta-futuro/2021-08-19/las-caras-ocultas-del-trabajo-humanitario.html
"Varios países europeos, con Alemania a la cabeza, han anunciado la suspensión de su ayuda al desarrollo para Afganistán tras ",El jefe de operaciones de Unicef en Afganistán: “Hay una generación en peligro y estamos decididos a cumplir nuestra tarea”,https://elpais.com/internacional/2021-08-19/el-jefe-de-operaciones-de-unicef-en-afganistan-hay-una-generacion-en-peligro-y-estamos-decididos-a-cumplir-nuestra-tarea.html
"El martes por la noche, cuando la tormenta tropical",“No tenemos nada”: la lucha por sobrevivir en el epicentro del terremoto en Haití ,https://elpais.com/internacional/2021-08-19/no-tenemos-nada-la-lucha-por-sobrevivir-en-el-epicentro-del-terremoto-en-haiti.html
"Una vez más, una ",La diplomacia de la paz de Noruega deja huella en América Latina,https://elpais.com/internacional/2021-08-19/la-diplomacia-de-la-paz-de-noruega-deja-huella-en-america-latina.html
Los talibanes han intensificado este miércoles los contactos políticos con otros dirigentes afganos para formar un Gobierno que ,Los talibanes responden con violencia a las primeras protestas contra su control,https://elpais.com/internacional/2021-08-18/los-talibanes-responden-con-violencia-a-las-primeras-protestas-contra-su-control.html
Haiti is the patient that never quite has the chance to recover. The ,Haiti: a country in permanent crisis ,https://english.elpais.com/usa/2021-08-16/haiti-a-country-in-permanent-crisis.html
Las,Las negociaciones en México dejan en la sombra la estructura creada por Juan Guaidó,https://elpais.com/internacional/2021-08-18/las-negociaciones-en-mexico-dejan-en-la-sombra-la-estructura-creada-por-juan-guaido.html
"La Premio Nobel de la Paz en 2014, Malala Yousafzai, he pedido a todos los países que abran sus fronteras a los refugiados afganos. La activista paquistaní habla en esta entrevista de la situación de Afganistán, del peligro que corren las mujeres y niñas y pide a los líderes mundiales que tomen responsabilidades sobre el ",Vídeo | Malala pide que los países abran sus fronteras a los refugiados afganos,https://elpais.com/videos/2021-08-17/malala-pide-que-los-paises-abran-sus-fronteras-a-los-refugiados-afganos.html
"Los países de América Latina están migrando hacia modelos de desarrollos sostenibles y circulares, implementando innovadores motores de inversión y financiamiento para potenciar sus economías. En este escenario, la electrificación está tomando un rol clave para lograr ciudades más limpias, resilientes e inclusivas.",Transformando el futuro del transporte público en América Latina,https://elpais.com/sociedad/2021-08-16/transformando-el-futuro-del-transporte-publico-en-america-latina.html
Los mismos talibanes que ,Un talibán en el plató y el apuro de una periodista ,https://elpais.com/television/2021-08-19/un-taliban-en-el-plato-y-el-apuro-de-una-periodista.html
Es difícil sonar más apasionado por teléfono que ,"D’Artacán, un mosqueperro para el siglo XXI",https://elpais.com/revista-de-verano/2021-08-18/dartacan-un-mosqueperro-para-el-siglo-xxi.html
Como parte de la transición política vivida en todo el país tras los pasados ,Avances legislativos para los mexiquenses,https://elpais.com/sociedad/2021-08-13/avances-legislativos-para-los-mexiquenses.html
"Celebro la actitud del Gobierno de la llamada Cuarta Transformación para designar como nueva agregada de cultura en España a Brenda Lozano, quien ha sido cuestionada desde las filas obradoristas por sus críticas al actual presidente. Un acto de tolerancia que parecería encomiable, considerando las muchas suspicacias que dejó el despido del anterior titular, ",Más allá de Krauze y Aguilar Camín,https://elpais.com/mexico/opinion/2021-08-18/mas-alla-de-krauze-y-aguilar-camin.html
"La recuperación económica de Estados Unidos se abre paso entre fenómenos extraños. Los coches usados se han encarecido tanto que, en algún caso, se han llegado a vender más caros que si se compraran nuevos. La tasa de paro sigue dos puntos por encima del nivel prepandemia, pero, aun así, los salarios han subido. El índice de confianza del consumidor cayó este mes de julio al nivel de abril de 2020, cuando la vida se había parado ","La inflación en Estados Unidos puede ser transitoria; los problemas de empleo, no tanto",https://elpais.com/economia/2021-08-19/la-inflacion-en-estados-unidos-puede-ser-transitoria-los-problemas-de-empleo-no-tanto.html
Al escritor y cineasta ,Atiq Rahimi: “Los talibanes están matando la cultura. ¡Desde 1996!”,https://elpais.com/cultura/2021-08-19/atiq-rahimi-los-talibanes-estan-matando-la-cultura-desde-1996.html
"Esta historia comienza en 2018 en un restaurante de comida familiar en pleno centro histórico de Ibiza. El encargado del local, Diego Romero, conoció ese año al que se convirtió en uno de sus mejores amigos primero y en la causa de todos sus dolores de cabeza después. Jonathan. D. C., ","Las denuncias de los timados por Jonathan, el ‘amigo’ estafador",https://elpais.com/espana/2021-08-18/las-denuncias-de-los-timados-por-jonathan-el-amigo-estafador.html
"La Organización Internacional de Policía Criminal, ",Interpol emite una ficha roja contra el empresario Miguel Alemán Magnani por el delito de defraudación fiscal,https://elpais.com/mexico/2021-08-18/interpol-emite-una-ficha-roja-contra-el-empresario-miguel-aleman-magnani-por-el-delito-de-defraudacion-fiscal.html
" y cambiar las prácticas agrícolas actuales para prevenir futuras pandemias. Así ha concluido el Grupo de Trabajo Científico Internacional en Prevención de Pandemias, organizado por el Instituto de Salud Global de Harvard junto con la Escuela de Salud Pública T.H. Chan de Harvard, en un ",El riesgo de pandemias ha aumentado en las últimas cinco décadas por el maltrato al planeta,https://elpais.com/planeta-futuro/2021-08-18/el-riesgo-de-pandemias-ha-aumentado-en-las-ultimas-cinco-decadas-por-el-maltrato-al-planeta.html
Escribía en Twitter la escritora ,Ocho novelas con la maternidad y la paternidad como protagonistas para disfrutar en verano,https://elpais.com/mamas-papas/2021-08-18/ocho-novelas-con-la-maternidad-y-la-paternidad-como-protagonista-para-disfrutar-en-verano.html
"La música popular está llena de historias increíbles. Desde hace un mes, una de ellas va siendo descubierta poco a poco por más gente a través del ","La historia de Sly Stone, el genio calidoscópico que destruyó su gloria",https://elpais.com/cultura/2021/08/16/ruta_norteamericana/1629141664_247325.html
"El régimen talibán deberá demostrar un compromiso en la práctica con los derechos humanos de las mujeres, la lucha antiterrorista y la erradicación del narcotráfico para ganarse el reconocimiento y la confianza de la comunidad internacional. Así lo indicó el ","Boris Johnson: “Juzgaremos al régimen talibán por sus acciones, no por sus palabras”",https://elpais.com/internacional/2021-08-18/boris-johnson-juzgaremos-al-regimen-taliban-por-sus-acciones-no-por-sus-palabras.html
Dos días después de dirigirse a la nación con un mensaje sobre,Biden afirma que los soldados seguirán en Kabul hasta que salga el último estadounidense del país,https://elpais.com/internacional/2021-08-19/biden-afirma-que-los-soldados-seguiran-en-kabul-hasta-que-salga-el-ultimo-estadounidense-del-pais.html
"Veredas repletas de vendedores ambulantes, repartidores de comida en bicicletas, mercadillos donde se venden desde artesanías hasta alimentos, plomeros, electricistas, mecánicos que trabajan “en negro”. Todos estos son empleos muy comunes, pero también, lamentablemente, son la cara de la informalidad en Latinoamérica.",Formalizar la informalidad tras la pandemia en América Latina,https://elpais.com/america/economia/termometro-social-de-america/2021-08-12/formalizar-la-informalidad-tras-la-pandemia-en-america-latina.html
Un remolino ha agitado en los últimos días a la diplomacia cultural de México. ,"El agregado cultural de México en España, una polémica nada diplomática y un juicio en redes sociales",https://elpais.com/mexico/2021-08-19/el-agregado-cultural-de-mexico-en-espana-una-polemica-nada-diplomatica-y-un-juicio-en-redes-sociales.html
"Después de 32 años tras las rejas, el que fuera el primer gran capo de la droga de la historia de México ha decidido hablar. Miguel Ángel Félix Gallardo (Sinaloa, 76 años), que cumple condena en una cárcel de máxima seguridad de Guadalajara por el brutal asesinato en 1985 del agente infiltrado de la Agencia Antidrogas de Estados Unidos (DEA) ",El jefe de jefes del narco mexicano lo niega todo ,https://elpais.com/mexico/2021-08-18/el-jefe-de-jefes-del-narco-mexicano-lo-niega-todo.html
En el norte ,Pueblos mayas en Guatemala presionan al BID para que retire su inversión en dos hidroeléctricas,https://elpais.com/economia/2021-08-18/pueblos-mayas-en-guatemala-presionan-al-bid-para-que-retire-inversion-en-hidroelectricas.html
" respetado ejecutivo de la industria discográfica española, falleció esta madrugada en Madrid, víctima de un tumor cerebral, con 74 años. Cámara estuvo en la cúpula de CBS, en BMG Ariola y en la compañía resultante de la fusión de ambas, Sony BMG. En 2007 entró en el mundo del teatro, para montar musicales originales o traducidos.","Muere José María Cámara, figura esencial de la industria discográfica en España",https://elpais.com/cultura/2021-08-18/muere-jose-maria-camara-figura-esencial-de-la-industria-discografica-en-espana.html
"El ser humano lleva 400.000 generaciones habitando este orbe de azul y tierra. Ha soportado semanas en las que parecía que nunca dejaría de llover y meses de un estío infinito. Conoce las consecuencias de la aridez. Los acadios desaparecieron hace 4.000 años, los mayas entre los siglos VIII y IX después de Cristo",El control del agua: la guerra económica que se avecina,https://elpais.com/economia/2021-08-15/el-control-del-agua-la-guerra-economica-que-se-avecina.html
"La Agencia Europea del Medicamento (EMA) se enfrenta a una de las misiones más delicadas de sus 26 años de historia: decidir si autoriza la comercialización del aducanumab. Este medicamento, bautizado como Aduhelm por la farmacéutica Biogen, es el primer tratamiento que ataca la supuesta causa del alzhéimer en lugar de sus síntomas, como hacen los actuales. Un hito que ha generado muchas expectativas con una dolencia que solo ",Los nuevos tratamientos contra el alzhéimer ponen a la Agencia Europea del Medicamento ante su decisión más difícil,https://elpais.com/sociedad/2021-08-18/los-nuevos-tratamientos-contra-el-alzheimer-ponen-a-la-agencia-europea-del-medicamento-ante-su-decision-mas-dificil.html
La firma de un ,Avances en Venezuela,https://elpais.com/opinion/2021-08-18/avances-en-venezuela.html
"El miércoles 11 por la mañana, en el cementerio de Kandahar, Noor Mohammad Agha, de unos 30 años, miraba cómo los enterradores, armados con picos, abrían las tumbas para sus padres. A veces ayudaba él mismo. Tanto su padre como su madre habían muerto pocos días atrás en su pueblo, Qasampol Dand District, una localidad cercana que ",Cómo en un solo día Kandahar volvió a ser talibán,https://elpais.com/internacional/2021-08-18/como-en-un-solo-dia-kandahar-volvio-a-ser-taliban.html
El Ministerio del Interior ha tratado en los últimos días de ,Interior descarga en Ceuta la responsabilidad de las repatriaciones de los menores marroquíes,https://elpais.com/espana/2021-08-18/la-audiencia-nacional-rechaza-suspender-de-urgencia-las-devoluciones-de-menores-marroquies-de-ceuta.html
"Para contestar a tu pregunta hay recordar que un agujero negro es una región en el espacio con una gravedad tan elevada que nada puede escapar de ella, ni siquiera la luz. Preguntas exactamente si una región como esta podría crearse en el LHC. El ",¿Podría generarse un microagujero negro en el acelerador de partículas LHC?,https://elpais.com/ciencia/2021-08-18/podria-generarse-un-microagujero-negro-en-el-acelerador-de-particulas-lhc.html
“El jugador que siempre tendrá el mejor contrato es ,A remolque de Gerard Piqué,https://elpais.com/deportes/2021-08-19/a-remolque-de-gerard-pique.html
"“Son las decisiones que tomamos ahora, para aliviar el sufrimiento entre aquellos que conocemos y aquellos a los que tal vez nunca nos encontremos, las que probarán nuestra humanidad “. Con esta frase finaliza el comunicado que los duques de Sussex ",Meghan Markle y el príncipe Enrique llaman a la acción frente a la situación en Afganistán y Haití ,https://elpais.com/gente/2021-08-18/meghan-markle-y-el-principe-enrique-llaman-a-la-accion-frente-a-la-situacion-en-afganistan-y-haiti.html
"A mediodía de este martes, José Antonio García  vio un helicóptero acercarse de frente hacia la repisa de dos metros en la que se encontraba. Era la Guardia Civil. Por fin lo habían localizado. Había pasado tres largos días atrapado junto a su amigo y compañero en la montaña Ramón González en la parte asturiana de los",Los dos montañeros atrapados tres días en un risco de los Picos de Europa: “No podíamos dormir porque podíamos deslizarnos”,https://elpais.com/espana/2021-08-18/los-dos-montaneros-atrapados-tres-dias-en-un-risco-de-los-picos-de-europa-no-podiamos-dormir-porque-podiamos-deslizarnos.html
La del presidente del ,"Enrique Cerezo: “En la vida, si no tienes ego es que no tienes de nada”",https://elpais.com/revista-de-verano/2021-08-18/enrique-cerezo-en-la-vida-si-no-tienes-ego-es-que-no-tienes-de-nada.html
"El amor como amenaza. No como disfrute, como apoyo, como acompañamiento, como catalizador del deseo y los proyectos o formas más fructíferas de vida, sino como una amenaza constante a la seguridad física, a la estabilidad mental y al propio transcurso de la vida y la libertad. Es la propuesta de Cristina Rivera Garza en ",Cristina Rivera Garza: “La palabra escrita puede convocar apariciones”,https://elpais.com/babelia/2021-08-17/cristina-rivera-garza-la-palabra-escrita-puede-convocar-apariciones.html
"Hombres armados atacaron este miércoles un convoy de civiles con escolta militar en el norte de Burkina Faso y provocaron la muerte a 47 personas, según ha informado el Ministerio de Comunicación burkinés. Entre los fallecidos hay 30 civiles, 14 soldados y tres miembros del grupo paramilitar Voluntarios para la Defensa de la Patria (VDP), creado a instancias del Gobierno. Ningún grupo ha reclamado la autoría del ataque, pero esta zona es el escenario habitual de acción de facciones yihadistas pertenecientes tanto a Al Qaeda como al autodenominado Estado Islámico.",Asesinadas 47 personas en Burkina Faso tras un ataque yihadista a un convoy de civiles,https://elpais.com/internacional/2021-08-18/asesinadas-47-personas-en-burkina-faso-tras-un-ataque-yihadista-a-un-convoy-de-civiles.html
"Cae fuego en la calle, y en casa del músico ",La magia de Buena Vista Social Club regresa 25 años después,https://elpais.com/revista-de-verano/2021-08-18/la-magia-de-buena-vista-social-club-regresa-25-anos-despues.html
"Hace un año que Eduardo vive pegado al datáfono. Antes de que el virus irrumpiera en nuestras vidas como un huracán, era raro el cliente que pagaba con tarjeta en el bar donde trabaja de camarero. Pero como en tantos otros sectores, la pandemia ha cambiado la forma en que los españoles consumen. Y la inmensa mayoría",Las propinas resisten en un mundo sin efectivo ,https://elpais.com/economia/2021-08-19/las-propinas-resisten-en-un-mundo-sin-efectivo.html
"La pandemia de coronavirus está obligando a encontrar nuevas formas de ocio y tienta a pasar más tiempo  al aire libre después de un año encerrados en casa. Esto es lo que asegura el fotógrafo Jakub Zdechovan, uno de los impulsores de ","Camperguru, la plataforma que quiere convertirse en la ‘Guía Michelin’ de los campistas",https://elpais.com/tecnologia/2021-08-18/camperguru-la-plataforma-que-quiere-convertirse-en-la-guia-michelin-de-los-campistas.html
No existen los días plácidos para ,El inicio turbulento de Pedro Castillo en Perú,https://elpais.com/internacional/2021-08-18/el-inicio-turbulento-de-pedro-castillo-en-peru.html
